44137852,cups,apple/cups,Organization,"['ipp', 'ipp-protocol', 'printer', 'printing', 'snmp']",public,C,https://api.github.com/repos/apple/cups/languages,2015-10-12 22:33:18,"Thu, 20 Apr 2023 10:13:50 GMT",1667,448,1667,448,98,https://api.github.com/repos/apple/cups
44838862,swift-lldb,apple/swift-lldb,Organization,[],public,C++,https://api.github.com/repos/apple/swift-lldb/languages,2015-10-23 21:13:18,"Sun, 26 Mar 2023 05:26:12 GMT",671,216,671,216,10,https://api.github.com/repos/apple/swift-lldb
44838949,swift,apple/swift,Organization,[],public,C++,https://api.github.com/repos/apple/swift/languages,2015-10-23 21:15:07,"Sat, 22 Apr 2023 03:05:58 GMT",62397,10041,62397,10041,6458,https://api.github.com/repos/apple/swift
44838988,swift-llbuild,apple/swift-llbuild,Organization,"['build-system', 'build-tool', 'llbuild', 'llvm', 'swift']",public,C++,https://api.github.com/repos/apple/swift-llbuild/languages,2015-10-23 21:15:45,"Fri, 21 Apr 2023 08:45:54 GMT",1011,204,1011,204,26,https://api.github.com/repos/apple/swift-llbuild
44840041,swift-package-manager,apple/swift-package-manager,Organization,[],public,Swift,https://api.github.com/repos/apple/swift-package-manager/languages,2015-10-23 21:41:12,"Thu, 20 Apr 2023 18:03:50 GMT",9214,1278,9214,1278,594,https://api.github.com/repos/apple/swift-package-manager
45423417,swift-llvm,apple/swift-llvm,Organization,[],public,LLVM,https://api.github.com/repos/apple/swift-llvm/languages,2015-11-02 21:31:16,"Tue, 18 Apr 2023 21:13:26 GMT",813,194,813,194,6,https://api.github.com/repos/apple/swift-llvm
45423447,swift-clang,apple/swift-clang,Organization,[],public,C++,https://api.github.com/repos/apple/swift-clang/languages,2015-11-02 21:31:45,"Tue, 18 Apr 2023 21:13:28 GMT",673,175,673,175,13,https://api.github.com/repos/apple/swift-clang
45497910,swift-evolution,apple/swift-evolution,Organization,[],public,Markdown,https://api.github.com/repos/apple/swift-evolution/languages,2015-11-03 21:49:37,"Fri, 21 Apr 2023 16:42:22 GMT",14194,2401,14194,2401,37,https://api.github.com/repos/apple/swift-evolution
45863890,swift-corelibs-foundation,apple/swift-corelibs-foundation,Organization,[],public,Swift,https://api.github.com/repos/apple/swift-corelibs-foundation/languages,2015-11-09 20:12:23,"Fri, 21 Apr 2023 01:23:09 GMT",4938,1119,4938,1119,646,https://api.github.com/repos/apple/swift-corelibs-foundation
45863965,swift-corelibs-libdispatch,apple/swift-corelibs-libdispatch,Organization,[],public,C,https://api.github.com/repos/apple/swift-corelibs-libdispatch/languages,2015-11-09 20:13:55,"Thu, 20 Apr 2023 15:45:21 GMT",2308,446,2308,446,80,https://api.github.com/repos/apple/swift-corelibs-libdispatch
45864027,swift-corelibs-xctest,apple/swift-corelibs-xctest,Organization,[],public,Swift,https://api.github.com/repos/apple/swift-corelibs-xctest/languages,2015-11-09 20:15:01,"Fri, 21 Apr 2023 23:31:28 GMT",1041,264,1041,264,35,https://api.github.com/repos/apple/swift-corelibs-xctest
45936359,example-package-playingcard,apple/example-package-playingcard,Organization,[],public,Swift,https://api.github.com/repos/apple/example-package-playingcard/languages,2015-11-10 19:50:42,"Sun, 16 Apr 2023 20:34:18 GMT",285,106,285,106,1,https://api.github.com/repos/apple/example-package-playingcard
45936412,example-package-fisheryates,apple/example-package-fisheryates,Organization,[],public,Swift,https://api.github.com/repos/apple/example-package-fisheryates/languages,2015-11-10 19:51:32,"Mon, 20 Feb 2023 23:01:50 GMT",179,63,179,63,3,https://api.github.com/repos/apple/example-package-fisheryates
45936445,example-package-deckofplayingcards,apple/example-package-deckofplayingcards,Organization,[],public,Swift,https://api.github.com/repos/apple/example-package-deckofplayingcards/languages,2015-11-10 19:52:02,"Fri, 24 Mar 2023 23:20:02 GMT",169,72,169,72,0,https://api.github.com/repos/apple/example-package-deckofplayingcards
45936484,example-package-dealer,apple/example-package-dealer,Organization,[],public,Swift,https://api.github.com/repos/apple/example-package-dealer/languages,2015-11-10 19:52:44,"Sun, 02 Apr 2023 20:44:55 GMT",293,109,293,109,0,https://api.github.com/repos/apple/example-package-dealer
47225519,swift-3-api-guidelines-review,apple/swift-3-api-guidelines-review,Organization,[],public,Swift,https://api.github.com/repos/apple/swift-3-api-guidelines-review/languages,2015-12-02 00:10:39,"Fri, 07 Apr 2023 07:44:24 GMT",451,77,451,77,0,https://api.github.com/repos/apple/swift-3-api-guidelines-review
47356910,swift-docker,apple/swift-docker,Organization,[],public,Dockerfile,https://api.github.com/repos/apple/swift-docker/languages,2015-12-03 20:01:34,"Wed, 19 Apr 2023 14:44:43 GMT",1273,175,1273,175,36,https://api.github.com/repos/apple/swift-docker
47450638,swift-integration-tests,apple/swift-integration-tests,Organization,[],public,Python,https://api.github.com/repos/apple/swift-integration-tests/languages,2015-12-05 09:49:53,"Thu, 13 Apr 2023 11:59:37 GMT",102,87,102,87,6,https://api.github.com/repos/apple/swift-integration-tests
47902653,swift-cmark,apple/swift-cmark,Organization,[],public,C,https://api.github.com/repos/apple/swift-cmark/languages,2015-12-13 02:15:53,"Fri, 17 Feb 2023 15:19:06 GMT",236,74,236,508,6,https://api.github.com/repos/apple/swift-cmark
50141247,swift-internals,apple/swift-internals,Organization,[],public,HTML,https://api.github.com/repos/apple/swift-internals/languages,2016-01-21 22:32:14,"Sat, 28 Jan 2023 00:04:36 GMT",184,69,184,69,0,https://api.github.com/repos/apple/swift-internals
50374966,fstools,apple/fstools,Organization,[],public,C,https://api.github.com/repos/apple/fstools/languages,2016-01-25 19:26:00,"Sat, 18 Feb 2023 05:20:21 GMT",44,20,44,20,4,https://api.github.com/repos/apple/fstools
50524437,swift-compiler-rt,apple/swift-compiler-rt,Organization,[],public,C,https://api.github.com/repos/apple/swift-compiler-rt/languages,2016-01-27 17:23:47,"Wed, 22 Mar 2023 13:19:33 GMT",97,65,97,65,2,https://api.github.com/repos/apple/swift-compiler-rt
58581999,swift-xcode-playground-support,apple/swift-xcode-playground-support,Organization,[],public,Swift,https://api.github.com/repos/apple/swift-xcode-playground-support/languages,2016-05-11 21:12:42,"Wed, 22 Mar 2023 13:07:30 GMT",258,82,258,82,12,https://api.github.com/repos/apple/swift-xcode-playground-support
64889654,ccs-caldavclientlibrary,apple/ccs-caldavclientlibrary,Organization,[],public,HTML,https://api.github.com/repos/apple/ccs-caldavclientlibrary/languages,2016-08-04 00:52:14,"Sun, 29 Jan 2023 18:04:57 GMT",40,24,40,24,2,https://api.github.com/repos/apple/ccs-caldavclientlibrary
64889655,ccs-caldavtester,apple/ccs-caldavtester,Organization,[],public,Python,https://api.github.com/repos/apple/ccs-caldavtester/languages,2016-08-04 00:52:15,"Tue, 28 Mar 2023 20:29:44 GMT",50,34,50,34,24,https://api.github.com/repos/apple/ccs-caldavtester
64889658,ccs-calendarserver,apple/ccs-calendarserver,Organization,[],public,Python,https://api.github.com/repos/apple/ccs-calendarserver/languages,2016-08-04 00:52:17,"Wed, 19 Apr 2023 15:20:45 GMT",464,144,464,144,53,https://api.github.com/repos/apple/ccs-calendarserver
64889661,ccs-pyosxframeworks,apple/ccs-pyosxframeworks,Organization,[],public,Python,https://api.github.com/repos/apple/ccs-pyosxframeworks/languages,2016-08-04 00:52:17,"Sat, 28 Jan 2023 08:45:59 GMT",25,26,25,26,0,https://api.github.com/repos/apple/ccs-pyosxframeworks
64889666,ccs-pycalendar,apple/ccs-pycalendar,Organization,[],public,Python,https://api.github.com/repos/apple/ccs-pycalendar/languages,2016-08-04 00:52:18,"Sat, 05 Nov 2022 10:05:58 GMT",68,33,68,33,2,https://api.github.com/repos/apple/ccs-pycalendar
64889668,ccs-pykerberos,apple/ccs-pykerberos,Organization,[],public,C,https://api.github.com/repos/apple/ccs-pykerberos/languages,2016-08-04 00:52:19,"Tue, 28 Mar 2023 03:24:16 GMT",109,61,109,61,23,https://api.github.com/repos/apple/ccs-pykerberos
64889669,ccs-pyopendirectory,apple/ccs-pyopendirectory,Organization,[],public,C++,https://api.github.com/repos/apple/ccs-pyopendirectory/languages,2016-08-04 00:52:20,"Sat, 28 Jan 2023 08:40:35 GMT",22,23,22,23,0,https://api.github.com/repos/apple/ccs-pyopendirectory
64889672,ccs-pysecuretransport,apple/ccs-pysecuretransport,Organization,[],public,Python,https://api.github.com/repos/apple/ccs-pysecuretransport/languages,2016-08-04 00:52:21,"Sat, 28 Jan 2023 08:40:35 GMT",22,20,22,20,0,https://api.github.com/repos/apple/ccs-pysecuretransport
64889673,ccs-twistedextensions,apple/ccs-twistedextensions,Organization,[],public,Python,https://api.github.com/repos/apple/ccs-twistedextensions/languages,2016-08-04 00:52:22,"Sat, 28 Jan 2023 08:40:35 GMT",18,27,18,27,5,https://api.github.com/repos/apple/ccs-twistedextensions
67177488,swift-protobuf,apple/swift-protobuf,Organization,[],public,Swift,https://api.github.com/repos/apple/swift-protobuf/languages,2016-09-02 00:51:55,"Fri, 21 Apr 2023 19:08:06 GMT",4163,418,4163,418,60,https://api.github.com/repos/apple/swift-protobuf
67177540,swift-protobuf-plugin,apple/swift-protobuf-plugin,Organization,[],public,,https://api.github.com/repos/apple/swift-protobuf-plugin/languages,2016-09-02 00:53:12,"Sat, 28 Jan 2023 15:16:55 GMT",758,36,758,36,0,https://api.github.com/repos/apple/swift-protobuf-plugin
67177573,swift-protobuf-test-conformance,apple/swift-protobuf-test-conformance,Organization,[],public,,https://api.github.com/repos/apple/swift-protobuf-test-conformance/languages,2016-09-02 00:53:48,"Sat, 28 Jan 2023 11:34:46 GMT",26,22,26,22,0,https://api.github.com/repos/apple/swift-protobuf-test-conformance
78574614,swift-source-compat-suite,apple/swift-source-compat-suite,Organization,[],public,Python,https://api.github.com/repos/apple/swift-source-compat-suite/languages,2017-01-10 21:15:01,"Mon, 17 Apr 2023 02:21:01 GMT",264,149,264,149,9,https://api.github.com/repos/apple/swift-source-compat-suite
93205465,darwin-xnu,apple/darwin-xnu,Organization,['kernel'],public,C,https://api.github.com/repos/apple/darwin-xnu/languages,2017-06-02 21:33:51,"Fri, 21 Apr 2023 15:05:39 GMT",10638,1658,10638,1658,3,https://api.github.com/repos/apple/darwin-xnu
93205500,darwin-libpthread,apple/darwin-libpthread,Organization,[],public,C,https://api.github.com/repos/apple/darwin-libpthread/languages,2017-06-02 21:34:31,"Thu, 20 Apr 2023 09:00:02 GMT",155,66,155,66,0,https://api.github.com/repos/apple/darwin-libpthread
93205526,darwin-libplatform,apple/darwin-libplatform,Organization,[],public,C,https://api.github.com/repos/apple/darwin-libplatform/languages,2017-06-02 21:34:55,"Fri, 24 Feb 2023 23:45:01 GMT",126,51,126,51,0,https://api.github.com/repos/apple/darwin-libplatform
95862535,coremltools,apple/coremltools,Organization,"['coreml', 'coremltools', 'machine-learning', 'model-conversion', 'model-converter', 'pytorch', 'tensorflow']",public,Python,https://api.github.com/repos/apple/coremltools/languages,2017-06-30 07:39:02,"Fri, 21 Apr 2023 18:55:33 GMT",3262,509,3262,509,220,https://api.github.com/repos/apple/coremltools
111026478,swift-community-hosted-continuous-integration,apple/swift-community-hosted-continuous-integration,Organization,[],public,,https://api.github.com/repos/apple/swift-community-hosted-continuous-integration/languages,2017-11-16 21:53:29,"Sun, 26 Mar 2023 21:55:16 GMT",100,58,100,58,3,https://api.github.com/repos/apple/swift-community-hosted-continuous-integration
112676803,turicreate,apple/turicreate,Organization,"['deep-learning', 'machine-learning', 'python']",public,C++,https://api.github.com/repos/apple/turicreate/languages,2017-12-01 00:42:04,"Fri, 21 Apr 2023 16:01:09 GMT",10997,1155,10997,1155,513,https://api.github.com/repos/apple/turicreate
114187903,foundationdb,apple/foundationdb,Organization,"['acid', 'distributed-database', 'foundationdb', 'key-value-store', 'transactional']",public,C++,https://api.github.com/repos/apple/foundationdb/languages,2017-12-14 01:40:42,"Sat, 22 Apr 2023 01:19:21 GMT",12287,1224,12287,1224,934,https://api.github.com/repos/apple/foundationdb
120498971,swift-nio,apple/swift-nio,Organization,"['asynchronous-io', 'event-driven', 'high-performance', 'networking', 'non-blocking', 'non-blocking-io', 'swift', 'swift-server', 'swift5', 'swiftnio']",public,Swift,https://api.github.com/repos/apple/swift-nio/languages,2018-02-06 17:47:31,"Thu, 20 Apr 2023 18:22:48 GMT",7316,602,7316,602,187,https://api.github.com/repos/apple/swift-nio
122145065,swift-nio-ssl,apple/swift-nio-ssl,Organization,"['swift5', 'swiftnio', 'tls', 'tls-support']",public,C,https://api.github.com/repos/apple/swift-nio-ssl/languages,2018-02-20 02:03:33,"Mon, 17 Apr 2023 03:04:53 GMT",350,124,350,124,24,https://api.github.com/repos/apple/swift-nio-ssl
122145151,swift-nio-ssl-support,apple/swift-nio-ssl-support,Organization,"['libressl', 'openssl', 'swiftnio']",public,Swift,https://api.github.com/repos/apple/swift-nio-ssl-support/languages,2018-02-20 02:04:42,"Wed, 08 Mar 2023 11:26:42 GMT",31,18,31,18,0,https://api.github.com/repos/apple/swift-nio-ssl-support
122145193,swift-nio-zlib-support,apple/swift-nio-zlib-support,Organization,"['swift4', 'swiftnio', 'zlib']",public,Swift,https://api.github.com/repos/apple/swift-nio-zlib-support/languages,2018-02-20 02:05:10,"Wed, 22 Feb 2023 08:03:41 GMT",26,25,26,25,0,https://api.github.com/repos/apple/swift-nio-zlib-support
123651404,swift-nio-http2,apple/swift-nio-http2,Organization,"['async', 'beta', 'http2', 'swift5', 'swiftnio']",public,Swift,https://api.github.com/repos/apple/swift-nio-http2/languages,2018-03-03 02:20:22,"Thu, 20 Apr 2023 18:19:53 GMT",410,83,410,83,21,https://api.github.com/repos/apple/swift-nio-http2
123651491,swift-nio-nghttp2-support,apple/swift-nio-nghttp2-support,Organization,[],public,Swift,https://api.github.com/repos/apple/swift-nio-nghttp2-support/languages,2018-03-03 02:21:52,"Wed, 22 Feb 2023 08:03:41 GMT",14,15,14,15,0,https://api.github.com/repos/apple/swift-nio-nghttp2-support
124606805,swift-stress-tester,apple/swift-stress-tester,Organization,[],public,Swift,https://api.github.com/repos/apple/swift-stress-tester/languages,2018-03-10 00:15:38,"Sun, 16 Apr 2023 13:50:51 GMT",174,44,174,44,5,https://api.github.com/repos/apple/swift-stress-tester
127018945,swift-tools-support-core,apple/swift-tools-support-core,Organization,[],public,Swift,https://api.github.com/repos/apple/swift-tools-support-core/languages,2018-03-27 16:56:45,"Tue, 18 Apr 2023 05:00:05 GMT",361,126,361,126,18,https://api.github.com/repos/apple/swift-tools-support-core
133407752,swift-nio-extras,apple/swift-nio-extras,Organization,"['swift5', 'swiftnio']",public,Swift,https://api.github.com/repos/apple/swift-nio-extras/languages,2018-05-14 18:54:36,"Fri, 14 Apr 2023 19:44:52 GMT",155,73,155,73,13,https://api.github.com/repos/apple/swift-nio-extras
136369857,ml-all-pairs,apple/ml-all-pairs,Organization,[],public,Python,https://api.github.com/repos/apple/ml-all-pairs/languages,2018-06-06 18:25:25,"Fri, 25 Nov 2022 20:53:23 GMT",36,21,36,21,1,https://api.github.com/repos/apple/ml-all-pairs
141205659,swift-numerics,apple/swift-numerics,Organization,"['complex', 'math', 'mathematics', 'maths', 'real', 'trig']",public,Swift,https://api.github.com/repos/apple/swift-numerics/languages,2018-07-16 23:29:41,"Fri, 21 Apr 2023 12:55:39 GMT",1497,129,1497,129,63,https://api.github.com/repos/apple/swift-numerics
141458085,swift-nio-transport-services,apple/swift-nio-transport-services,Organization,[],public,Swift,https://api.github.com/repos/apple/swift-nio-transport-services/languages,2018-07-18 16:00:15,"Fri, 14 Apr 2023 19:45:17 GMT",240,72,240,72,21,https://api.github.com/repos/apple/swift-nio-transport-services
143079594,swift-syntax,apple/swift-syntax,Organization,[],public,Swift,https://api.github.com/repos/apple/swift-syntax/languages,2018-07-31 23:19:58,"Sat, 22 Apr 2023 00:35:14 GMT",2177,252,2177,252,79,https://api.github.com/repos/apple/swift-syntax
147747963,servicetalk,apple/servicetalk,Organization,"['framework', 'grpc', 'http', 'http2', 'java', 'microservices', 'netty', 'reactive', 'reactive-streams', 'rpc']",public,Java,https://api.github.com/repos/apple/servicetalk/languages,2018-09-07 00:14:48,"Thu, 20 Apr 2023 00:20:43 GMT",829,153,829,153,95,https://api.github.com/repos/apple/servicetalk
148514210,swift-nio-examples,apple/swift-nio-examples,Organization,[],public,Swift,https://api.github.com/repos/apple/swift-nio-examples/languages,2018-09-12 17:06:49,"Mon, 17 Apr 2023 12:20:31 GMT",199,57,199,57,15,https://api.github.com/repos/apple/swift-nio-examples
154773196,sourcekit-lsp,apple/sourcekit-lsp,Organization,[],public,Swift,https://api.github.com/repos/apple/sourcekit-lsp/languages,2018-10-26 03:39:21,"Sat, 22 Apr 2023 02:35:10 GMT",2810,230,2810,230,44,https://api.github.com/repos/apple/sourcekit-lsp
154773489,indexstore-db,apple/indexstore-db,Organization,[],public,C++,https://api.github.com/repos/apple/indexstore-db/languages,2018-10-26 03:42:22,"Thu, 13 Apr 2023 07:31:29 GMT",269,68,269,68,2,https://api.github.com/repos/apple/indexstore-db
159256892,swift-clang-tools-extra,apple/swift-clang-tools-extra,Organization,[],public,C++,https://api.github.com/repos/apple/swift-clang-tools-extra/languages,2018-11-27 01:26:29,"Sat, 28 Jan 2023 15:16:57 GMT",14,18,14,18,2,https://api.github.com/repos/apple/swift-clang-tools-extra
159257562,swift-libcxx,apple/swift-libcxx,Organization,[],public,C++,https://api.github.com/repos/apple/swift-libcxx/languages,2018-11-27 01:32:35,"Sat, 28 Jan 2023 15:16:57 GMT",18,20,18,20,0,https://api.github.com/repos/apple/swift-libcxx
170177511,swift-log,apple/swift-log,Organization,"['logging', 'swift-server']",public,Swift,https://api.github.com/repos/apple/swift-log/languages,2019-02-11 18:13:17,"Fri, 21 Apr 2023 17:28:39 GMT",2972,239,2972,239,22,https://api.github.com/repos/apple/swift-log
179602089,swift-metrics,apple/swift-metrics,Organization,"['metrics', 'swift-server']",public,Swift,https://api.github.com/repos/apple/swift-metrics/languages,2019-04-05 01:27:06,"Sun, 16 Apr 2023 03:44:52 GMT",550,50,550,50,19,https://api.github.com/repos/apple/swift-metrics
