44137852,cups,apple/cups,Organization,"['ipp', 'ipp-protocol', 'printer', 'printing', 'snmp']",public,C,https://api.github.com/repos/apple/cups/languages,2015-10-12 22:33:18,"Thu, 20 Apr 2023 10:13:50 GMT",1667,448,1667,448,98,https://api.github.com/repos/apple/cups
183485276,ml-ncg,apple/ml-ncg,Organization,[],public,Python,https://api.github.com/repos/apple/ml-ncg/languages,2019-04-25 18:02:41,"Tue, 07 Jun 2022 13:04:17 GMT",10,10,10,10,1,https://api.github.com/repos/apple/ml-ncg
189293608,ml-cvpr2019-swd,apple/ml-cvpr2019-swd,Organization,['cvpr2019'],public,Python,https://api.github.com/repos/apple/ml-cvpr2019-swd/languages,2019-05-29 20:29:40,"Sun, 16 Apr 2023 13:56:51 GMT",121,25,121,25,2,https://api.github.com/repos/apple/ml-cvpr2019-swd
189794784,swift-statsd-client,apple/swift-statsd-client,Organization,[],public,Swift,https://api.github.com/repos/apple/swift-statsd-client/languages,2019-06-02 01:59:53,"Sun, 05 Mar 2023 12:44:45 GMT",53,19,53,19,3,https://api.github.com/repos/apple/swift-statsd-client
196084046,swift-format,apple/swift-format,Organization,[],public,Swift,https://api.github.com/repos/apple/swift-format/languages,2019-07-09 21:07:52,"Fri, 21 Apr 2023 15:29:32 GMT",1914,170,1914,170,62,https://api.github.com/repos/apple/swift-format
196085199,llvm-monorepo-root,apple/llvm-monorepo-root,Organization,[],public,,https://api.github.com/repos/apple/llvm-monorepo-root/languages,2019-07-09 21:17:32,"Sat, 28 Jan 2023 15:16:58 GMT",7,8,7,8,0,https://api.github.com/repos/apple/llvm-monorepo-root
196327850,apple-llvm-infrastructure-tools,apple/apple-llvm-infrastructure-tools,Organization,[],public,C++,https://api.github.com/repos/apple/apple-llvm-infrastructure-tools/languages,2019-07-11 05:48:56,"Sun, 12 Feb 2023 13:19:14 GMT",36,23,36,23,1,https://api.github.com/repos/apple/apple-llvm-infrastructure-tools
198488210,swift-distributed-actors,apple/swift-distributed-actors,Organization,"['actor-model', 'actors', 'distributed-systems', 'swift']",public,Swift,https://api.github.com/repos/apple/swift-distributed-actors/languages,2019-07-23 18:35:53,"Thu, 20 Apr 2023 18:19:23 GMT",492,45,492,45,148,https://api.github.com/repos/apple/swift-distributed-actors
198488246,swift-crypto,apple/swift-crypto,Organization,"['boringssl', 'ciphers', 'cryptography', 'ecdh', 'ecdsa', 'eddsa', 'elliptic-curves', 'hash-functions', 'swift', 'swift-crypto']",public,C,https://api.github.com/repos/apple/swift-crypto/languages,2019-07-23 18:36:09,"Fri, 21 Apr 2023 15:51:29 GMT",1299,130,1299,130,19,https://api.github.com/repos/apple/swift-crypto
198847404,swift-nio-ssh,apple/swift-nio-ssh,Organization,[],public,Swift,https://api.github.com/repos/apple/swift-nio-ssh/languages,2019-07-25 14:31:23,"Fri, 21 Apr 2023 15:27:42 GMT",309,42,309,42,23,https://api.github.com/repos/apple/swift-nio-ssh
214091865,swift-driver,apple/swift-driver,Organization,[],public,Swift,https://api.github.com/repos/apple/swift-driver/languages,2019-10-10 05:10:59,"Fri, 21 Apr 2023 06:21:14 GMT",706,163,706,163,29,https://api.github.com/repos/apple/swift-driver
215682169,llvm-project-v5,apple/llvm-project-v5,Organization,[],public,C++,https://api.github.com/repos/apple/llvm-project-v5/languages,2019-10-17 02:03:22,"Sat, 28 Jan 2023 15:16:58 GMT",7,10,7,10,0,https://api.github.com/repos/apple/llvm-project-v5
215682441,llvm-project-v5-split,apple/llvm-project-v5-split,Organization,[],public,C++,https://api.github.com/repos/apple/llvm-project-v5-split/languages,2019-10-17 02:04:59,"Sat, 28 Jan 2023 15:16:58 GMT",6,7,6,7,0,https://api.github.com/repos/apple/llvm-project-v5-split
215875945,llvm-project,apple/llvm-project,Organization,[],public,,https://api.github.com/repos/apple/llvm-project/languages,2019-10-17 20:03:10,"Fri, 21 Apr 2023 20:24:35 GMT",778,287,778,7234,299,https://api.github.com/repos/apple/llvm-project
216066354,ml-afv,apple/ml-afv,Organization,['neurips-2019'],public,Python,https://api.github.com/repos/apple/ml-afv/languages,2019-10-18 16:34:39,"Thu, 16 Jun 2022 00:39:22 GMT",44,19,44,19,1,https://api.github.com/repos/apple/ml-afv
217384382,ml-data-parameters,apple/ml-data-parameters,Organization,['neurips-2019'],public,Python,https://api.github.com/repos/apple/ml-data-parameters/languages,2019-10-24 19:56:11,"Thu, 30 Mar 2023 08:29:00 GMT",71,25,71,25,0,https://api.github.com/repos/apple/ml-data-parameters
217384514,ml-multiple-futures-prediction,apple/ml-multiple-futures-prediction,Organization,['neurips-2019'],public,Python,https://api.github.com/repos/apple/ml-multiple-futures-prediction/languages,2019-10-24 19:57:01,"Thu, 30 Mar 2023 00:39:38 GMT",110,26,110,26,5,https://api.github.com/repos/apple/ml-multiple-futures-prediction
223211375,ml-cifar-10-faster,apple/ml-cifar-10-faster,Organization,[],public,Python,https://api.github.com/repos/apple/ml-cifar-10-faster/languages,2019-11-21 15:59:51,"Tue, 11 Apr 2023 10:02:13 GMT",51,17,51,17,0,https://api.github.com/repos/apple/ml-cifar-10-faster
227424495,HomeKitADK,apple/HomeKitADK,Organization,[],public,C,https://api.github.com/repos/apple/HomeKitADK/languages,2019-12-11 17:37:22,"Wed, 19 Apr 2023 05:39:09 GMT",2467,239,2467,239,37,https://api.github.com/repos/apple/HomeKitADK
236914065,ml-capsules-inverted-attention-routing,apple/ml-capsules-inverted-attention-routing,Organization,['iclr2020'],public,Python,https://api.github.com/repos/apple/ml-capsules-inverted-attention-routing/languages,2020-01-29 05:56:34,"Sun, 12 Mar 2023 05:03:55 GMT",117,25,117,25,3,https://api.github.com/repos/apple/ml-capsules-inverted-attention-routing
237542442,swift-nio-imap,apple/swift-nio-imap,Organization,[],public,Swift,https://api.github.com/repos/apple/swift-nio-imap/languages,2020-02-01 01:01:25,"Tue, 28 Feb 2023 00:01:08 GMT",66,9,66,9,18,https://api.github.com/repos/apple/swift-nio-imap
238084703,swift-standard-library-preview,apple/swift-standard-library-preview,Organization,[],public,Swift,https://api.github.com/repos/apple/swift-standard-library-preview/languages,2020-02-03 23:38:03,"Wed, 19 Apr 2023 12:58:14 GMT",251,19,251,19,1,https://api.github.com/repos/apple/swift-standard-library-preview
238085771,swift-evolution-staging,apple/swift-evolution-staging,Organization,[],public,Swift,https://api.github.com/repos/apple/swift-evolution-staging/languages,2020-02-03 23:47:24,"Wed, 19 Apr 2023 12:58:15 GMT",33,24,33,24,3,https://api.github.com/repos/apple/swift-evolution-staging
238744366,swift-se0270-range-set,apple/swift-se0270-range-set,Organization,[],public,Swift,https://api.github.com/repos/apple/swift-se0270-range-set/languages,2020-02-06 17:24:14,"Mon, 30 May 2022 14:42:14 GMT",17,11,17,11,2,https://api.github.com/repos/apple/swift-se0270-range-set
241928033,swift-argument-parser,apple/swift-argument-parser,Organization,"['cli', 'command-line', 'flag', 'option']",public,Swift,https://api.github.com/repos/apple/swift-argument-parser/languages,2020-02-20 16:07:00,"Fri, 21 Apr 2023 17:06:54 GMT",2942,271,2942,271,74,https://api.github.com/repos/apple/swift-argument-parser
248599368,password-manager-resources,apple/password-manager-resources,Organization,[],public,JavaScript,https://api.github.com/repos/apple/password-manager-resources/languages,2020-03-19 20:33:29,"Thu, 20 Apr 2023 04:26:02 GMT",3745,409,3745,409,86,https://api.github.com/repos/apple/password-manager-resources
258322673,swift-service-discovery,apple/swift-service-discovery,Organization,[],public,Swift,https://api.github.com/repos/apple/swift-service-discovery/languages,2020-04-23 20:29:04,"Sun, 16 Apr 2023 03:16:22 GMT",180,16,180,16,0,https://api.github.com/repos/apple/swift-service-discovery
260585330,ml-dab,apple/ml-dab,Organization,[],public,Python,https://api.github.com/repos/apple/ml-dab/languages,2020-05-02 00:28:53,"Thu, 09 Mar 2023 09:45:39 GMT",17,8,17,8,0,https://api.github.com/repos/apple/ml-dab
263400449,ml-quant,apple/ml-quant,Organization,[],public,Python,https://api.github.com/repos/apple/ml-quant/languages,2020-05-12 17:07:50,"Mon, 13 Mar 2023 09:51:53 GMT",64,22,64,22,1,https://api.github.com/repos/apple/ml-quant
265292941,swift-llbuild2,apple/swift-llbuild2,Organization,[],public,Swift,https://api.github.com/repos/apple/swift-llbuild2/languages,2020-05-19 15:54:31,"Mon, 10 Apr 2023 00:34:19 GMT",269,30,269,30,0,https://api.github.com/repos/apple/swift-llbuild2
267483623,swiftpm-on-llbuild2,apple/swiftpm-on-llbuild2,Organization,[],public,Swift,https://api.github.com/repos/apple/swiftpm-on-llbuild2/languages,2020-05-28 03:25:44,"Tue, 07 Jun 2022 13:04:16 GMT",37,10,37,10,1,https://api.github.com/repos/apple/swiftpm-on-llbuild2
270758912,openjdk,apple/openjdk,Organization,[],public,Java,https://api.github.com/repos/apple/openjdk/languages,2020-06-08 17:21:07,"Fri, 10 Mar 2023 11:50:56 GMT",75,20,75,20,1,https://api.github.com/repos/apple/openjdk
271947688,swift-tools-support-async,apple/swift-tools-support-async,Organization,[],public,Swift,https://api.github.com/repos/apple/swift-tools-support-async/languages,2020-06-13 05:37:25,"Wed, 22 Mar 2023 13:08:10 GMT",26,19,26,19,2,https://api.github.com/repos/apple/swift-tools-support-async
274484771,FHIRModels,apple/FHIRModels,Organization,"['fhir', 'swift', 'swift-package-manager']",public,Swift,https://api.github.com/repos/apple/FHIRModels/languages,2020-06-23 18:53:17,"Fri, 31 Mar 2023 03:18:25 GMT",138,31,138,31,2,https://api.github.com/repos/apple/FHIRModels
276707246,swift-http-structured-headers,apple/swift-http-structured-headers,Organization,"['headers', 'http', 'structured-fields', 'swift']",public,Swift,https://api.github.com/repos/apple/swift-http-structured-headers/languages,2020-07-02 17:27:18,"Fri, 14 Apr 2023 19:47:46 GMT",136,25,136,25,3,https://api.github.com/repos/apple/swift-http-structured-headers
283832364,ml-mkqa,apple/ml-mkqa,Organization,"['dataset', 'multilingual-evaluation', 'nlp']",public,Python,https://api.github.com/repos/apple/ml-mkqa/languages,2020-07-30 17:06:45,"Thu, 20 Apr 2023 02:56:17 GMT",113,19,113,19,2,https://api.github.com/repos/apple/ml-mkqa
284813535,swift-cluster-membership,apple/swift-cluster-membership,Organization,"['distributed-systems', 'server-side-swift', 'swift', 'swift-on-server']",public,Swift,https://api.github.com/repos/apple/swift-cluster-membership/languages,2020-08-03 21:43:58,"Sun, 19 Mar 2023 21:19:47 GMT",186,19,186,19,17,https://api.github.com/repos/apple/swift-cluster-membership
290842684,ml-transcript-translation-consistency-ratings,apple/ml-transcript-translation-consistency-ratings,Organization,[],public,,https://api.github.com/repos/apple/ml-transcript-translation-consistency-ratings/languages,2020-08-27 17:43:30,"Sun, 26 Dec 2021 00:07:07 GMT",6,8,6,8,0,https://api.github.com/repos/apple/ml-transcript-translation-consistency-ratings
294468697,apple_rules_lint,apple/apple_rules_lint,Organization,[],public,Starlark,https://api.github.com/repos/apple/apple_rules_lint/languages,2020-09-10 16:49:37,"Wed, 12 Apr 2023 15:48:41 GMT",131,20,131,20,2,https://api.github.com/repos/apple/apple_rules_lint
298375779,swift-distributed-tracing,apple/swift-distributed-tracing,Organization,"['distributed-systems', 'distributed-tracing', 'tracing']",public,Swift,https://api.github.com/repos/apple/swift-distributed-tracing/languages,2020-09-24 19:26:26,"Mon, 03 Apr 2023 16:32:22 GMT",131,20,131,20,8,https://api.github.com/repos/apple/swift-distributed-tracing
298376073,swift-distributed-tracing-baggage-core,apple/swift-distributed-tracing-baggage-core,Organization,"['distributed-tracing', 'sswg', 'swift']",public,Swift,https://api.github.com/repos/apple/swift-distributed-tracing-baggage-core/languages,2020-09-24 19:27:57,"Sun, 12 Mar 2023 18:39:51 GMT",12,13,12,13,1,https://api.github.com/repos/apple/swift-distributed-tracing-baggage-core
298378310,swift-distributed-tracing-baggage,apple/swift-distributed-tracing-baggage,Organization,"['async-context', 'baggage', 'baggage-context', 'concurrency', 'context-propagation', 'distributed-systems', 'trace-context']",public,Swift,https://api.github.com/repos/apple/swift-distributed-tracing-baggage/languages,2020-09-24 19:39:15,"Wed, 19 Oct 2022 06:55:26 GMT",25,14,25,14,2,https://api.github.com/repos/apple/swift-distributed-tracing-baggage
298424591,swift-system,apple/swift-system,Organization,"['file-descriptor', 'file-path', 'posix']",public,Swift,https://api.github.com/repos/apple/swift-system/languages,2020-09-25 00:14:13,"Wed, 19 Apr 2023 08:06:12 GMT",1060,89,1060,89,29,https://api.github.com/repos/apple/swift-system
300135838,swift-algorithms,apple/swift-algorithms,Organization,"['algorithm', 'iterator', 'itertools']",public,Swift,https://api.github.com/repos/apple/swift-algorithms/languages,2020-10-01 04:00:52,"Fri, 21 Apr 2023 18:39:36 GMT",4953,369,4953,369,44,https://api.github.com/repos/apple/swift-algorithms
300450780,swift-atomics,apple/swift-atomics,Organization,"['concurrency', 'synchronization']",public,Swift,https://api.github.com/repos/apple/swift-atomics/languages,2020-10-01 23:29:17,"Thu, 20 Apr 2023 18:20:50 GMT",848,45,848,45,12,https://api.github.com/repos/apple/swift-atomics
302436728,ml-qrecc,apple/ml-qrecc,Organization,[],public,Python,https://api.github.com/repos/apple/ml-qrecc/languages,2020-10-08 19:04:11,"Tue, 04 Apr 2023 13:27:26 GMT",97,20,97,20,0,https://api.github.com/repos/apple/ml-qrecc
303914465,swift-distributed-tracing-extras,apple/swift-distributed-tracing-extras,Organization,[],public,Swift,https://api.github.com/repos/apple/swift-distributed-tracing-extras/languages,2020-10-14 05:44:55,"Wed, 22 Mar 2023 13:12:13 GMT",23,1,23,1,0,https://api.github.com/repos/apple/swift-distributed-tracing-extras
303914782,swift-metrics-extras,apple/swift-metrics-extras,Organization,[],public,Swift,https://api.github.com/repos/apple/swift-metrics-extras/languages,2020-10-14 05:46:31,"Sun, 05 Feb 2023 21:12:44 GMT",33,15,33,15,0,https://api.github.com/repos/apple/swift-metrics-extras
304688545,ml-tree-dst,apple/ml-tree-dst,Organization,[],public,Python,https://api.github.com/repos/apple/ml-tree-dst/languages,2020-10-16 16:59:17,"Wed, 25 Jan 2023 17:34:56 GMT",27,8,27,8,2,https://api.github.com/repos/apple/ml-tree-dst
306396845,ml-collegial-ensembles,apple/ml-collegial-ensembles,Organization,[],public,Python,https://api.github.com/repos/apple/ml-collegial-ensembles/languages,2020-10-22 16:28:42,"Sun, 26 Dec 2021 00:07:09 GMT",9,8,9,8,0,https://api.github.com/repos/apple/ml-collegial-ensembles
306742487,swift-package-collection-generator,apple/swift-package-collection-generator,Organization,[],public,Swift,https://api.github.com/repos/apple/swift-package-collection-generator/languages,2020-10-23 20:40:02,"Wed, 29 Mar 2023 15:59:47 GMT",85,26,85,26,2,https://api.github.com/repos/apple/swift-package-collection-generator
310388988,tensorflow_macos,apple/tensorflow_macos,Organization,[],public,Shell,https://api.github.com/repos/apple/tensorflow_macos/languages,2020-11-05 18:47:47,"Wed, 19 Apr 2023 20:52:12 GMT",3608,311,3608,311,216,https://api.github.com/repos/apple/tensorflow_macos
313435134,ml-hypersim,apple/ml-hypersim,Organization,[],public,Python,https://api.github.com/repos/apple/ml-hypersim/languages,2020-11-16 21:46:50,"Thu, 20 Apr 2023 13:44:00 GMT",1383,123,1383,123,0,https://api.github.com/repos/apple/ml-hypersim
320045553,ml-flair,apple/ml-flair,Organization,[],public,Jupyter Notebook,https://api.github.com/repos/apple/ml-flair/languages,2020-12-09 18:31:43,"Sun, 16 Apr 2023 14:20:36 GMT",56,11,56,11,0,https://api.github.com/repos/apple/ml-flair
322069325,ml-equivariant-neural-rendering,apple/ml-equivariant-neural-rendering,Organization,[],public,Jupyter Notebook,https://api.github.com/repos/apple/ml-equivariant-neural-rendering/languages,2020-12-16 18:32:35,"Fri, 21 Apr 2023 03:56:18 GMT",86,21,86,21,1,https://api.github.com/repos/apple/ml-equivariant-neural-rendering
339202510,swift-collections,apple/swift-collections,Organization,"['collection', 'container', 'deque', 'dequeue', 'hash', 'ordered-dictionary', 'ordered-set', 'queue', 'sequence']",public,Swift,https://api.github.com/repos/apple/swift-collections/languages,2021-02-15 20:47:21,"Fri, 21 Apr 2023 22:21:46 GMT",2871,227,2871,227,36,https://api.github.com/repos/apple/swift-collections
343941994,learning-subspaces,apple/learning-subspaces,Organization,[],public,Python,https://api.github.com/repos/apple/learning-subspaces/languages,2021-03-02 23:30:05,"Tue, 18 Apr 2023 20:31:30 GMT",121,17,121,17,1,https://api.github.com/repos/apple/learning-subspaces
345756654,vqg-multimodal-assistant,apple/vqg-multimodal-assistant,Organization,[],public,Python,https://api.github.com/repos/apple/vqg-multimodal-assistant/languages,2021-03-08 18:33:29,"Sun, 26 Dec 2021 00:07:14 GMT",3,11,3,11,2,https://api.github.com/repos/apple/vqg-multimodal-assistant
349577257,swift-collections-benchmark,apple/swift-collections-benchmark,Organization,[],public,Swift,https://api.github.com/repos/apple/swift-collections-benchmark/languages,2021-03-19 23:09:59,"Thu, 20 Apr 2023 18:31:07 GMT",292,20,292,20,2,https://api.github.com/repos/apple/swift-collections-benchmark
354895953,ml-gsn,apple/ml-gsn,Organization,[],public,Python,https://api.github.com/repos/apple/ml-gsn/languages,2021-04-05 16:19:44,"Thu, 20 Apr 2023 12:58:35 GMT",265,42,265,42,9,https://api.github.com/repos/apple/ml-gsn
355720367,ml-probabilistic-attention,apple/ml-probabilistic-attention,Organization,[],public,Python,https://api.github.com/repos/apple/ml-probabilistic-attention/languages,2021-04-08 00:43:00,"Thu, 09 Mar 2023 11:55:43 GMT",21,9,21,9,0,https://api.github.com/repos/apple/ml-probabilistic-attention
357360636,sample-cloudkit-privatedb-sync,apple/sample-cloudkit-privatedb-sync,Organization,[],public,Swift,https://api.github.com/repos/apple/sample-cloudkit-privatedb-sync/languages,2021-04-12 22:52:26,"Thu, 30 Mar 2023 01:17:02 GMT",125,15,125,15,1,https://api.github.com/repos/apple/sample-cloudkit-privatedb-sync
357361500,sample-cloudkit-queries,apple/sample-cloudkit-queries,Organization,[],public,Swift,https://api.github.com/repos/apple/sample-cloudkit-queries/languages,2021-04-12 22:57:19,"Fri, 31 Mar 2023 02:22:37 GMT",102,14,102,14,1,https://api.github.com/repos/apple/sample-cloudkit-queries
357361705,sample-cloudkit-encryption,apple/sample-cloudkit-encryption,Organization,[],public,Swift,https://api.github.com/repos/apple/sample-cloudkit-encryption/languages,2021-04-12 22:58:39,"Mon, 20 Mar 2023 01:25:12 GMT",65,13,65,13,1,https://api.github.com/repos/apple/sample-cloudkit-encryption
