44137852,cups,apple/cups,Organization,"['ipp', 'ipp-protocol', 'printer', 'printing', 'snmp']",public,C,https://api.github.com/repos/apple/cups/languages,2015-10-12 22:33:18,"Thu, 20 Apr 2023 10:13:50 GMT",1667,448,1667,448,98,https://api.github.com/repos/apple/cups
357361804,sample-cloudkit-privatedb,apple/sample-cloudkit-privatedb,Organization,[],public,Swift,https://api.github.com/repos/apple/sample-cloudkit-privatedb/languages,2021-04-12 22:59:12,"Thu, 16 Feb 2023 15:53:15 GMT",122,17,122,17,0,https://api.github.com/repos/apple/sample-cloudkit-privatedb
357361878,sample-cloudkit-coredatasync,apple/sample-cloudkit-coredatasync,Organization,[],public,Swift,https://api.github.com/repos/apple/sample-cloudkit-coredatasync/languages,2021-04-12 22:59:41,"Fri, 31 Mar 2023 21:11:57 GMT",154,14,154,14,3,https://api.github.com/repos/apple/sample-cloudkit-coredatasync
357361948,sample-cloudkit-sharing,apple/sample-cloudkit-sharing,Organization,[],public,Swift,https://api.github.com/repos/apple/sample-cloudkit-sharing/languages,2021-04-12 23:00:08,"Thu, 13 Apr 2023 01:02:46 GMT",254,31,254,31,6,https://api.github.com/repos/apple/sample-cloudkit-sharing
357362030,sample-cloudkit-tooling,apple/sample-cloudkit-tooling,Organization,[],public,JavaScript,https://api.github.com/repos/apple/sample-cloudkit-tooling/languages,2021-04-12 23:00:35,"Fri, 10 Mar 2023 23:11:28 GMT",15,8,15,8,0,https://api.github.com/repos/apple/sample-cloudkit-tooling
358734907,ml-stuttering-events-dataset,apple/ml-stuttering-events-dataset,Organization,[],public,Python,https://api.github.com/repos/apple/ml-stuttering-events-dataset/languages,2021-04-16 22:37:38,"Mon, 13 Feb 2023 00:32:02 GMT",49,18,49,18,2,https://api.github.com/repos/apple/ml-stuttering-events-dataset
361021214,ml-cread,apple/ml-cread,Organization,[],public,Python,https://api.github.com/repos/apple/ml-cread/languages,2021-04-23 22:37:41,"Thu, 16 Mar 2023 11:25:05 GMT",24,14,24,14,1,https://api.github.com/repos/apple/ml-cread
361032633,ml-shuffling-amplification,apple/ml-shuffling-amplification,Organization,[],public,Python,https://api.github.com/repos/apple/ml-shuffling-amplification/languages,2021-04-24 00:00:01,"Mon, 27 Feb 2023 18:45:27 GMT",13,10,13,10,1,https://api.github.com/repos/apple/ml-shuffling-amplification
373606198,AudioUnitSDK,apple/AudioUnitSDK,Organization,[],public,C++,https://api.github.com/repos/apple/AudioUnitSDK/languages,2021-06-03 18:33:02,"Thu, 20 Apr 2023 18:21:29 GMT",105,24,105,24,1,https://api.github.com/repos/apple/AudioUnitSDK
379034357,ml-envmapnet,apple/ml-envmapnet,Organization,[],public,Python,https://api.github.com/repos/apple/ml-envmapnet/languages,2021-06-21 18:57:59,"Sat, 25 Mar 2023 11:10:38 GMT",45,11,45,11,0,https://api.github.com/repos/apple/ml-envmapnet
384265271,ml-uwac,apple/ml-uwac,Organization,[],public,Python,https://api.github.com/repos/apple/ml-uwac/languages,2021-07-08 22:46:51,"Wed, 08 Feb 2023 05:51:39 GMT",30,9,30,9,0,https://api.github.com/repos/apple/ml-uwac
387531333,swift-docc,apple/swift-docc,Organization,[],public,Swift,https://api.github.com/repos/apple/swift-docc/languages,2021-07-19 16:39:16,"Sat, 22 Apr 2023 01:30:22 GMT",916,92,916,92,112,https://api.github.com/repos/apple/swift-docc
387532152,swift-markdown,apple/swift-markdown,Organization,[],public,Swift,https://api.github.com/repos/apple/swift-markdown/languages,2021-07-19 16:42:24,"Thu, 20 Apr 2023 20:24:05 GMT",2155,127,2155,127,32,https://api.github.com/repos/apple/swift-markdown
387532899,swift-docc-render,apple/swift-docc-render,Organization,[],public,JavaScript,https://api.github.com/repos/apple/swift-docc-render/languages,2021-07-19 16:44:49,"Mon, 03 Apr 2023 21:29:30 GMT",202,38,202,38,28,https://api.github.com/repos/apple/swift-docc-render
387533186,swift-docc-symbolkit,apple/swift-docc-symbolkit,Organization,[],public,Swift,https://api.github.com/repos/apple/swift-docc-symbolkit/languages,2021-07-19 16:45:53,"Fri, 14 Apr 2023 19:50:10 GMT",150,31,150,31,7,https://api.github.com/repos/apple/swift-docc-symbolkit
387851231,swift-installer-scripts,apple/swift-installer-scripts,Organization,[],public,CMake,https://api.github.com/repos/apple/swift-installer-scripts/languages,2021-07-20 16:26:31,"Fri, 31 Mar 2023 07:33:32 GMT",54,29,54,29,13,https://api.github.com/repos/apple/swift-installer-scripts
388544049,swift-package-registry-compatibility-test-suite,apple/swift-package-registry-compatibility-test-suite,Organization,[],public,Swift,https://api.github.com/repos/apple/swift-package-registry-compatibility-test-suite/languages,2021-07-22 17:25:12,"Sat, 06 Aug 2022 09:21:59 GMT",3,7,3,7,0,https://api.github.com/repos/apple/swift-package-registry-compatibility-test-suite
393124839,ml-covid-mobility,apple/ml-covid-mobility,Organization,[],public,R,https://api.github.com/repos/apple/ml-covid-mobility/languages,2021-08-05 17:32:46,"Thu, 23 Jun 2022 02:18:56 GMT",7,8,7,8,0,https://api.github.com/repos/apple/ml-covid-mobility
399637264,swift-sample-distributed-actors-transport,apple/swift-sample-distributed-actors-transport,Organization,[],public,Swift,https://api.github.com/repos/apple/swift-sample-distributed-actors-transport/languages,2021-08-25 00:05:49,"Sun, 09 Apr 2023 20:13:10 GMT",87,14,87,14,0,https://api.github.com/repos/apple/swift-sample-distributed-actors-transport
404417247,swift-se0288-is-power,apple/swift-se0288-is-power,Organization,[],public,Swift,https://api.github.com/repos/apple/swift-se0288-is-power/languages,2021-09-08 16:23:07,"Thu, 10 Feb 2022 07:49:17 GMT",3,7,3,7,0,https://api.github.com/repos/apple/swift-se0288-is-power
406059989,ml-knowledge-conflicts,apple/ml-knowledge-conflicts,Organization,[],public,Python,https://api.github.com/repos/apple/ml-knowledge-conflicts/languages,2021-09-13 17:05:26,"Sun, 26 Feb 2023 11:55:20 GMT",40,16,40,16,0,https://api.github.com/repos/apple/ml-knowledge-conflicts
410140421,swift-experimental-string-processing,apple/swift-experimental-string-processing,Organization,[],public,Swift,https://api.github.com/repos/apple/swift-experimental-string-processing/languages,2021-09-25 00:55:05,"Sat, 15 Apr 2023 19:27:38 GMT",240,44,240,44,47,https://api.github.com/repos/apple/swift-experimental-string-processing
416819312,swift-lmdb,apple/swift-lmdb,Organization,[],public,C,https://api.github.com/repos/apple/swift-lmdb/languages,2021-10-13 16:30:14,"Tue, 21 Mar 2023 21:29:23 GMT",13,12,13,544,0,https://api.github.com/repos/apple/swift-lmdb
417578854,swift-docc-render-artifact,apple/swift-docc-render-artifact,Organization,[],public,,https://api.github.com/repos/apple/swift-docc-render-artifact/languages,2021-10-15 17:13:15,"Sun, 12 Mar 2023 18:40:08 GMT",5,9,5,9,0,https://api.github.com/repos/apple/swift-docc-render-artifact
419896683,learning-compressible-subspaces,apple/learning-compressible-subspaces,Organization,[],public,Python,https://api.github.com/repos/apple/learning-compressible-subspaces/languages,2021-10-21 22:39:13,"Sat, 14 Jan 2023 15:48:51 GMT",11,6,11,6,0,https://api.github.com/repos/apple/learning-compressible-subspaces
419903001,ml-cvnets,apple/ml-cvnets,Organization,"['ade20k', 'classification', 'computer-vision', 'deep-learning', 'detection', 'imagenet', 'machine-learning', 'mscoco', 'pascal-voc', 'pytorch', 'segmentation']",public,Python,https://api.github.com/repos/apple/ml-cvnets/languages,2021-10-21 23:12:39,"Sat, 22 Apr 2023 01:55:22 GMT",1271,171,1271,171,23,https://api.github.com/repos/apple/ml-cvnets
421530188,ARKitScenes,apple/ARKitScenes,Organization,[],public,Python,https://api.github.com/repos/apple/ARKitScenes/languages,2021-10-26 17:55:13,"Thu, 20 Apr 2023 20:46:23 GMT",422,47,422,47,13,https://api.github.com/repos/apple/ARKitScenes
423990530,GCGC,apple/GCGC,Organization,[],public,Jupyter Notebook,https://api.github.com/repos/apple/GCGC/languages,2021-11-02 20:32:51,"Thu, 13 Apr 2023 17:17:13 GMT",422,42,422,42,4,https://api.github.com/repos/apple/GCGC
428449354,swift-docc-plugin,apple/swift-docc-plugin,Organization,[],public,Swift,https://api.github.com/repos/apple/swift-docc-plugin/languages,2021-11-15 23:08:52,"Fri, 14 Apr 2023 19:44:07 GMT",254,36,254,36,12,https://api.github.com/repos/apple/swift-docc-plugin
433162976,ml-core,apple/ml-core,Organization,[],public,Python,https://api.github.com/repos/apple/ml-core/languages,2021-11-29 19:00:13,"Thu, 11 Aug 2022 11:51:44 GMT",21,11,21,11,2,https://api.github.com/repos/apple/ml-core
446595498,swift-async-algorithms,apple/swift-async-algorithms,Organization,['swift'],public,Swift,https://api.github.com/repos/apple/swift-async-algorithms/languages,2022-01-10 22:02:09,"Sat, 22 Apr 2023 02:45:43 GMT",2137,102,2137,102,40,https://api.github.com/repos/apple/swift-async-algorithms
458322818,swift-org-website,apple/swift-org-website,Organization,[],public,SCSS,https://api.github.com/repos/apple/swift-org-website/languages,2022-02-11 19:56:01,"Wed, 19 Apr 2023 22:50:34 GMT",369,97,369,97,26,https://api.github.com/repos/apple/swift-org-website
472595300,ml-hierarchical-confusion-matrix,apple/ml-hierarchical-confusion-matrix,Organization,"['confusion-matrix', 'data-visualization', 'machine-learning', 'visual-analytics']",public,TypeScript,https://api.github.com/repos/apple/ml-hierarchical-confusion-matrix/languages,2022-03-22 03:02:11,"Fri, 21 Apr 2023 17:45:39 GMT",258,28,258,28,5,https://api.github.com/repos/apple/ml-hierarchical-confusion-matrix
478850133,ml-code-switched-speech-translation,apple/ml-code-switched-speech-translation,Organization,[],public,Python,https://api.github.com/repos/apple/ml-code-switched-speech-translation/languages,2022-04-07 06:10:16,"Wed, 21 Dec 2022 10:30:27 GMT",20,10,20,10,3,https://api.github.com/repos/apple/ml-code-switched-speech-translation
481055574,ml-fct,apple/ml-fct,Organization,[],public,Python,https://api.github.com/repos/apple/ml-fct/languages,2022-04-13 03:22:12,"Fri, 14 Apr 2023 02:58:20 GMT",42,8,42,8,1,https://api.github.com/repos/apple/ml-fct
484929857,swift-issues,apple/swift-issues,Organization,[],public,,https://api.github.com/repos/apple/swift-issues/languages,2022-01-03 23:52:53,"Mon, 25 Apr 2022 10:12:54 GMT",4,3,4,3,1,https://api.github.com/repos/apple/swift-issues
491273896,sample-cloudkit-zonesharing,apple/sample-cloudkit-zonesharing,Organization,[],public,Swift,https://api.github.com/repos/apple/sample-cloudkit-zonesharing/languages,2022-05-11 21:13:53,"Sun, 26 Mar 2023 21:56:08 GMT",24,6,24,6,0,https://api.github.com/repos/apple/sample-cloudkit-zonesharing
492055304,ml-sad,apple/ml-sad,Organization,[],public,Python,https://api.github.com/repos/apple/ml-sad/languages,2022-05-13 22:25:27,"Tue, 29 Nov 2022 11:21:36 GMT",22,6,22,6,1,https://api.github.com/repos/apple/ml-sad
493022945,unityplugins,apple/unityplugins,Organization,[],public,C#,https://api.github.com/repos/apple/unityplugins/languages,2022-05-16 22:53:50,"Mon, 17 Apr 2023 04:14:50 GMT",522,62,522,62,5,https://api.github.com/repos/apple/unityplugins
494585544,device-management,apple/device-management,Organization,[],public,,https://api.github.com/repos/apple/device-management/languages,2022-05-20 19:32:55,"Fri, 21 Apr 2023 19:58:43 GMT",315,26,315,26,0,https://api.github.com/repos/apple/device-management
498430936,ml-no-token-left-behind,apple/ml-no-token-left-behind,Organization,[],public,Jupyter Notebook,https://api.github.com/repos/apple/ml-no-token-left-behind/languages,2022-05-31 17:20:26,"Fri, 17 Feb 2023 16:55:38 GMT",129,15,129,15,1,https://api.github.com/repos/apple/ml-no-token-left-behind
498435413,sample-food-truck,apple/sample-food-truck,Organization,"['swift', 'swiftui']",public,Swift,https://api.github.com/repos/apple/sample-food-truck/languages,2022-05-31 17:34:10,"Fri, 21 Apr 2023 20:20:04 GMT",1502,108,1502,108,1,https://api.github.com/repos/apple/sample-food-truck
499580907,ml-ane-transformers,apple/ml-ane-transformers,Organization,[],public,Python,https://api.github.com/repos/apple/ml-ane-transformers/languages,2022-06-03 16:36:06,"Thu, 20 Apr 2023 11:59:28 GMT",2164,61,2164,61,2,https://api.github.com/repos/apple/ml-ane-transformers
500578363,ml-selfcond,apple/ml-selfcond,Organization,[],public,Python,https://api.github.com/repos/apple/ml-selfcond/languages,2022-06-06 20:07:55,"Wed, 05 Apr 2023 02:52:03 GMT",20,6,20,6,0,https://api.github.com/repos/apple/ml-selfcond
508170435,ml-vfi-smiff,apple/ml-vfi-smiff,Organization,[],public,Python,https://api.github.com/repos/apple/ml-vfi-smiff/languages,2022-06-28 05:44:59,"Wed, 12 Oct 2022 21:16:04 GMT",9,3,9,3,0,https://api.github.com/repos/apple/ml-vfi-smiff
512922295,swift-llvm-bindings,apple/swift-llvm-bindings,Organization,[],public,Swift,https://api.github.com/repos/apple/swift-llvm-bindings/languages,2022-07-11 22:10:52,"Fri, 14 Apr 2023 05:49:20 GMT",53,5,53,5,1,https://api.github.com/repos/apple/swift-llvm-bindings
513630533,ml-mobileone,apple/ml-mobileone,Organization,[],public,Swift,https://api.github.com/repos/apple/ml-mobileone/languages,2022-07-13 18:29:33,"Wed, 19 Apr 2023 22:11:39 GMT",433,46,433,46,8,https://api.github.com/repos/apple/ml-mobileone
513632912,ml-spin,apple/ml-spin,Organization,[],public,Python,https://api.github.com/repos/apple/ml-spin/languages,2022-07-13 18:38:09,"Wed, 02 Nov 2022 18:39:56 GMT",13,2,13,2,0,https://api.github.com/repos/apple/ml-spin
515737529,ml-gmpi,apple/ml-gmpi,Organization,"['3d', 'eccv2022', 'generative-adversarial-network', 'generative-model', 'multiplane-images', 'neural-rendering', 'pytorch']",public,Python,https://api.github.com/repos/apple/ml-gmpi/languages,2022-07-19 20:49:58,"Wed, 19 Apr 2023 13:18:06 GMT",307,32,307,32,0,https://api.github.com/repos/apple/ml-gmpi
516052987,ml-neilf,apple/ml-neilf,Organization,[],public,Python,https://api.github.com/repos/apple/ml-neilf/languages,2022-07-20 16:18:07,"Tue, 18 Apr 2023 07:35:44 GMT",60,5,60,5,0,https://api.github.com/repos/apple/ml-neilf
516054113,ml-neuman,apple/ml-neuman,Organization,[],public,Python,https://api.github.com/repos/apple/ml-neuman/languages,2022-07-20 16:21:42,"Thu, 20 Apr 2023 08:53:26 GMT",1036,125,1036,125,31,https://api.github.com/repos/apple/ml-neuman
516147583,ml-dms-dataset,apple/ml-dms-dataset,Organization,[],public,Python,https://api.github.com/repos/apple/ml-dms-dataset/languages,2022-07-20 22:06:58,"Tue, 18 Apr 2023 16:51:08 GMT",30,9,30,9,0,https://api.github.com/repos/apple/ml-dms-dataset
518183731,ml-gaudi,apple/ml-gaudi,Organization,[],public,,https://api.github.com/repos/apple/ml-gaudi/languages,2022-07-26 18:59:29,"Fri, 21 Apr 2023 04:35:22 GMT",564,24,564,24,0,https://api.github.com/repos/apple/ml-gaudi
520601600,ml-interspeech2022-phi_rtn,apple/ml-interspeech2022-phi_rtn,Organization,"['language-modeling', 'machine-learning', 'speech-recognition', 'virtual-assistants']",public,,https://api.github.com/repos/apple/ml-interspeech2022-phi_rtn/languages,2022-08-02 18:06:00,"Sat, 15 Oct 2022 05:18:05 GMT",9,3,9,3,0,https://api.github.com/repos/apple/ml-interspeech2022-phi_rtn
520680969,swift-book,apple/swift-book,Organization,[],public,Markdown,https://api.github.com/repos/apple/swift-book/languages,2022-08-02 23:47:33,"Sat, 22 Apr 2023 03:05:31 GMT",1434,108,1434,108,29,https://api.github.com/repos/apple/swift-book
521371906,batch-processing-gateway,apple/batch-processing-gateway,Organization,"['batch-processing', 'k8s', 'kubernetes', 'spark']",public,Java,https://api.github.com/repos/apple/batch-processing-gateway/languages,2022-08-04 18:18:05,"Wed, 12 Apr 2023 02:03:58 GMT",144,32,144,32,3,https://api.github.com/repos/apple/batch-processing-gateway
523839737,swift-cassandra-client,apple/swift-cassandra-client,Organization,[],public,Swift,https://api.github.com/repos/apple/swift-cassandra-client/languages,2022-08-11 19:10:53,"Thu, 20 Apr 2023 18:59:53 GMT",75,12,75,12,2,https://api.github.com/repos/apple/swift-cassandra-client
534406234,ml-batchquant,apple/ml-batchquant,Organization,[],public,Python,https://api.github.com/repos/apple/ml-batchquant/languages,2022-09-08 21:55:42,"Sat, 15 Apr 2023 15:19:04 GMT",18,5,18,5,0,https://api.github.com/repos/apple/ml-batchquant
550482660,swift-certificates,apple/swift-certificates,Organization,"['certificates', 'swift', 'x509']",public,Swift,https://api.github.com/repos/apple/swift-certificates/languages,2022-10-12 21:02:32,"Fri, 21 Apr 2023 18:47:17 GMT",122,14,122,14,2,https://api.github.com/repos/apple/swift-certificates
550512036,AudioUnit-Examples,apple/AudioUnit-Examples,Organization,[],public,Swift,https://api.github.com/repos/apple/AudioUnit-Examples/languages,2022-10-12 22:28:26,"Thu, 20 Apr 2023 18:21:42 GMT",44,3,44,3,0,https://api.github.com/repos/apple/AudioUnit-Examples
559012777,swift-asn1,apple/swift-asn1,Organization,"['asn1', 'der', 'swift']",public,Swift,https://api.github.com/repos/apple/swift-asn1/languages,2022-10-28 20:27:12,"Fri, 21 Apr 2023 23:36:22 GMT",83,8,83,8,0,https://api.github.com/repos/apple/swift-asn1
566576114,ml-stable-diffusion,apple/ml-stable-diffusion,Organization,[],public,Python,https://api.github.com/repos/apple/ml-stable-diffusion/languages,2022-11-16 00:48:18,"Sat, 22 Apr 2023 04:53:15 GMT",11535,517,11535,517,102,https://api.github.com/repos/apple/ml-stable-diffusion
574724337,ml-aspanformer,apple/ml-aspanformer,Organization,[],public,Python,https://api.github.com/repos/apple/ml-aspanformer/languages,2022-12-05 23:55:41,"Mon, 17 Apr 2023 22:02:14 GMT",68,11,68,11,0,https://api.github.com/repos/apple/ml-aspanformer
608245442,MaterialX,apple/MaterialX,Organization,[],public,,https://api.github.com/repos/apple/MaterialX/languages,2023-03-01 16:09:28,"Thu, 02 Mar 2023 21:34:59 GMT",8,1,8,254,0,https://api.github.com/repos/apple/MaterialX
614093910,VideoFlashingReduction,apple/VideoFlashingReduction,Organization,[],public,Mathematica,https://api.github.com/repos/apple/VideoFlashingReduction/languages,2023-03-14 22:00:46,"Thu, 20 Apr 2023 08:16:35 GMT",147,6,147,6,0,https://api.github.com/repos/apple/VideoFlashingReduction
623202602,ml-facelit,apple/ml-facelit,Organization,"['faces', 'gan', 'generative', 'nerf']",public,Python,https://api.github.com/repos/apple/ml-facelit/languages,2023-04-03 22:47:29,"Sat, 22 Apr 2023 03:38:59 GMT",174,14,174,14,0,https://api.github.com/repos/apple/ml-facelit
624209740,ml-robust-expert-augmentations,apple/ml-robust-expert-augmentations,Organization,[],public,Python,https://api.github.com/repos/apple/ml-robust-expert-augmentations/languages,2023-04-06 01:25:15,"Thu, 20 Apr 2023 19:21:43 GMT",20,3,20,3,0,https://api.github.com/repos/apple/ml-robust-expert-augmentations
627633328,ml-translate-vis,apple/ml-translate-vis,Organization,"['data-visualization', 'machine-translation', 'visual-analytics']",public,TypeScript,https://api.github.com/repos/apple/ml-translate-vis/languages,2023-04-13 21:56:35,"Fri, 21 Apr 2023 18:21:46 GMT",31,1,31,1,0,https://api.github.com/repos/apple/ml-translate-vis
